id,dataset,nseq,nsites
ENSGT00390000003403,Euteleostomi,9,210
ENSGT00390000003405,Euteleostomi,36,336
ENSGT00390000003414,Euteleostomi,34,445
ENSGT00390000003427,Euteleostomi,34,419
ENSGT00390000003443,Euteleostomi,35,361
ENSGT00390000003450,Euteleostomi,30,1216
ENSGT00390000003453,Euteleostomi,55,1597
ENSGT00390000003464,Euteleostomi,38,342
ENSGT00390000003466,Euteleostomi,35,354
ENSGT00390000003477,Euteleostomi,34,536
ENSGT00390000003480,Euteleostomi,38,311
ENSGT00390000003502,Euteleostomi,19,1906
ENSGT00390000003512,Euteleostomi,44,481
ENSGT00390000003526,Euteleostomi,36,487
ENSGT00390000003574,Euteleostomi,36,841
ENSGT00390000003581,Euteleostomi,29,666
ENSGT00390000003585,Euteleostomi,34,699
ENSGT00390000003587,Euteleostomi,34,383
ENSGT00390000003592,Euteleostomi,13,846
ENSGT00390000003602,Euteleostomi,25,3834
ENSGT00390000003618,Euteleostomi,20,871
ENSGT00390000003628,Euteleostomi,42,554
ENSGT00390000003643,Euteleostomi,29,199
ENSGT00390000003646,Euteleostomi,25,1021
ENSGT00390000003668,Euteleostomi,27,425
ENSGT00390000003677,Euteleostomi,40,205
ENSGT00390000003715,Euteleostomi,33,845
ENSGT00390000003745,Euteleostomi,19,1593
ENSGT00390000003748,Euteleostomi,25,274
ENSGT00390000003749,Euteleostomi,38,750
ENSGT00390000003751,Euteleostomi,47,399
ENSGT00390000003758,Euteleostomi,29,680
ENSGT00390000003759,Euteleostomi,35,404
ENSGT00390000003768,Euteleostomi,22,461
ENSGT00390000003774,Euteleostomi,53,538
ENSGT00390000003809,Euteleostomi,32,676
ENSGT00390000003812,Euteleostomi,42,430
ENSGT00390000003828,Euteleostomi,38,336
ENSGT00390000003836,Euteleostomi,25,594
ENSGT00390000003837,Euteleostomi,33,550
ENSGT00390000003851,Euteleostomi,36,535
ENSGT00390000003855,Euteleostomi,42,251
ENSGT00390000003858,Euteleostomi,28,471
ENSGT00390000003878,Euteleostomi,26,570
ENSGT00390000003901,Euteleostomi,31,659
ENSGT00390000003910,Euteleostomi,16,359
ENSGT00390000003912,Euteleostomi,26,412
ENSGT00390000003919,Euteleostomi,44,263
ENSGT00390000003924,Euteleostomi,33,393
ENSGT00390000003937,Euteleostomi,30,517
ENSGT00390000003939,Euteleostomi,32,1856
ENSGT00390000003947,Euteleostomi,28,531
ENSGT00390000003948,Euteleostomi,38,384
ENSGT00390000003967,Euteleostomi,28,966
ENSGT00390000003969,Euteleostomi,30,2175
ENSGT00390000003998,Euteleostomi,32,1219
ENSGT00390000004001,Euteleostomi,20,343
ENSGT00390000004010,Euteleostomi,53,1058
ENSGT00390000004026,Euteleostomi,23,222
ENSGT00390000004036,Euteleostomi,40,372
ENSGT00390000004040,Euteleostomi,41,319
ENSGT00390000004053,Euteleostomi,27,1493
ENSGT00390000004077,Euteleostomi,40,622
ENSGT00390000004096,Euteleostomi,32,838
ENSGT00390000004097,Euteleostomi,37,796
ENSGT00390000004106,Euteleostomi,25,779
ENSGT00390000004113,Euteleostomi,41,906
ENSGT00390000004114,Euteleostomi,34,1098
ENSGT00390000004118,Euteleostomi,32,293
ENSGT00390000004140,Euteleostomi,8,756
ENSGT00390000004141,Euteleostomi,21,346
ENSGT00390000004145,Euteleostomi,42,335
ENSGT00390000004149,Euteleostomi,39,849
ENSGT00390000004153,Euteleostomi,37,996
ENSGT00390000004169,Euteleostomi,34,392
ENSGT00390000004172,Euteleostomi,44,648
ENSGT00390000004175,Euteleostomi,43,445
ENSGT00390000004179,Euteleostomi,43,350
ENSGT00390000004190,Euteleostomi,38,520
ENSGT00390000004191,Euteleostomi,38,893
ENSGT00390000004207,Euteleostomi,39,366
ENSGT00390000004211,Euteleostomi,28,349
ENSGT00390000004214,Euteleostomi,34,984
ENSGT00390000004248,Euteleostomi,36,404
ENSGT00390000004254,Euteleostomi,35,802
ENSGT00390000004311,Euteleostomi,54,1312
ENSGT00390000004313,Euteleostomi,28,248
ENSGT00390000004343,Euteleostomi,24,661
ENSGT00390000004348,Euteleostomi,39,323
ENSGT00390000004352,Euteleostomi,39,329
ENSGT00390000004368,Euteleostomi,26,273
ENSGT00390000004377,Euteleostomi,8,598
ENSGT00390000004385,Euteleostomi,36,1358
ENSGT00390000004394,Euteleostomi,35,969
ENSGT00390000004396,Euteleostomi,34,472
ENSGT00390000004402,Euteleostomi,31,685
ENSGT00390000004409,Euteleostomi,39,303
ENSGT00390000004417,Euteleostomi,62,659
ENSGT00390000004420,Euteleostomi,31,718
ENSGT00390000004428,Euteleostomi,41,306
ENSGT00390000004454,Euteleostomi,34,690
ENSGT00390000004458,Euteleostomi,29,595
ENSGT00390000004493,Euteleostomi,35,333
ENSGT00390000004495,Euteleostomi,32,720
ENSGT00390000004496,Euteleostomi,38,407
ENSGT00390000004520,Euteleostomi,29,314
ENSGT00390000004541,Euteleostomi,40,494
ENSGT00390000004546,Euteleostomi,28,994
ENSGT00390000004550,Euteleostomi,18,1063
ENSGT00390000004581,Euteleostomi,24,470
ENSGT00390000004595,Euteleostomi,34,654
ENSGT00390000004599,Euteleostomi,37,420
ENSGT00390000004600,Euteleostomi,58,1694
ENSGT00390000004612,Euteleostomi,33,866
ENSGT00390000004643,Euteleostomi,27,523
ENSGT00390000004653,Euteleostomi,38,303
ENSGT00390000004668,Euteleostomi,19,927
ENSGT00390000004674,Euteleostomi,47,3307
ENSGT00390000004697,Euteleostomi,22,698
ENSGT00390000004708,Euteleostomi,27,821
ENSGT00390000004719,Euteleostomi,37,583
ENSGT00390000004731,Euteleostomi,32,899
ENSGT00390000004735,Euteleostomi,48,414
ENSGT00390000004746,Euteleostomi,37,327
ENSGT00390000004772,Euteleostomi,46,233
ENSGT00390000004786,Euteleostomi,35,192
ENSGT00390000004791,Euteleostomi,34,955
ENSGT00390000004796,Euteleostomi,43,409
ENSGT00390000004798,Euteleostomi,34,531
ENSGT00390000004808,Euteleostomi,38,416
ENSGT00390000004832,Euteleostomi,24,643
ENSGT00390000004836,Euteleostomi,35,834
ENSGT00390000004842,Euteleostomi,27,190
ENSGT00390000004850,Euteleostomi,24,298
ENSGT00390000004855,Euteleostomi,38,408
ENSGT00390000004860,Euteleostomi,29,1569
ENSGT00390000004872,Euteleostomi,33,258
ENSGT00390000004874,Euteleostomi,58,678
ENSGT00390000004877,Euteleostomi,23,799
ENSGT00390000004881,Euteleostomi,34,1050
ENSGT00390000004886,Euteleostomi,38,472
ENSGT00390000004888,Euteleostomi,28,430
ENSGT00390000004897,Euteleostomi,39,310
ENSGT00390000004902,Euteleostomi,38,497
ENSGT00390000004904,Euteleostomi,48,417
ENSGT00390000004913,Euteleostomi,29,937
ENSGT00390000004927,Euteleostomi,35,274
ENSGT00390000004928,Euteleostomi,39,375
ENSGT00390000004930,Euteleostomi,27,438
ENSGT00390000004933,Euteleostomi,51,365
ENSGT00390000004964,Euteleostomi,29,686
ENSGT00390000004976,Euteleostomi,39,981
ENSGT00390000004977,Euteleostomi,43,245
ENSGT00390000004986,Euteleostomi,24,594
ENSGT00390000004990,Euteleostomi,25,2289
ENSGT00390000004994,Euteleostomi,31,868
ENSGT00390000005003,Euteleostomi,39,271
ENSGT00390000005023,Euteleostomi,27,315
ENSGT00390000005029,Euteleostomi,34,578
ENSGT00390000005033,Euteleostomi,37,837
ENSGT00390000005037,Euteleostomi,34,624
ENSGT00390000005058,Euteleostomi,11,429
ENSGT00390000005063,Euteleostomi,20,686
ENSGT00390000005065,Euteleostomi,26,376
ENSGT00390000005075,Euteleostomi,26,922
ENSGT00390000005082,Euteleostomi,38,291
ENSGT00390000005089,Euteleostomi,38,887
ENSGT00390000005094,Euteleostomi,26,980
ENSGT00390000005097,Euteleostomi,35,1230
ENSGT00390000005100,Euteleostomi,25,1737
ENSGT00390000005114,Euteleostomi,27,1035
ENSGT00390000005125,Euteleostomi,34,273
ENSGT00390000005130,Euteleostomi,36,329
ENSGT00390000005131,Euteleostomi,35,439
ENSGT00390000005147,Euteleostomi,33,503
ENSGT00390000005159,Euteleostomi,40,511
ENSGT00390000005163,Euteleostomi,39,317
ENSGT00390000005182,Euteleostomi,41,806
ENSGT00390000005194,Euteleostomi,37,1220
ENSGT00390000005197,Euteleostomi,41,556
ENSGT00390000005213,Euteleostomi,30,413
ENSGT00390000005218,Euteleostomi,41,501
ENSGT00390000005222,Euteleostomi,23,2226
ENSGT00390000005227,Euteleostomi,14,391
ENSGT00390000005232,Euteleostomi,32,665
ENSGT00390000005250,Euteleostomi,32,210
ENSGT00390000005256,Euteleostomi,20,695
ENSGT00390000005261,Euteleostomi,36,508
ENSGT00390000005300,Euteleostomi,35,627
ENSGT00390000005306,Euteleostomi,43,579
ENSGT00390000005323,Euteleostomi,36,466
ENSGT00390000005330,Euteleostomi,39,499
ENSGT00390000005338,Euteleostomi,33,445
ENSGT00390000005342,Euteleostomi,34,600
ENSGT00390000005351,Euteleostomi,32,791
ENSGT00390000005362,Euteleostomi,19,438
ENSGT00390000005372,Euteleostomi,36,371
ENSGT00390000005396,Euteleostomi,29,186
ENSGT00390000005410,Euteleostomi,29,536
ENSGT00390000005412,Euteleostomi,29,1032
ENSGT00390000005434,Euteleostomi,56,473
ENSGT00390000005436,Euteleostomi,29,621
ENSGT00390000005481,Euteleostomi,37,530
ENSGT00390000005486,Euteleostomi,38,372
ENSGT00390000005488,Euteleostomi,34,541
ENSGT00390000005492,Euteleostomi,28,1039
ENSGT00390000005497,Euteleostomi,26,851
ENSGT00390000005498,Euteleostomi,29,768
ENSGT00390000005508,Euteleostomi,39,798
ENSGT00390000005524,Euteleostomi,29,1300
ENSGT00390000005530,Euteleostomi,29,673
ENSGT00390000005535,Euteleostomi,35,320
ENSGT00390000005536,Euteleostomi,36,490
ENSGT00390000005544,Euteleostomi,34,431
ENSGT00390000005550,Euteleostomi,43,428
ENSGT00390000005553,Euteleostomi,28,618
ENSGT00390000005554,Euteleostomi,26,1171
ENSGT00390000005563,Euteleostomi,31,769
ENSGT00390000005565,Euteleostomi,46,273
ENSGT00390000005575,Euteleostomi,19,810
ENSGT00390000005590,Euteleostomi,29,353
ENSGT00390000005599,Euteleostomi,28,307
ENSGT00390000005602,Euteleostomi,31,629
ENSGT00390000005605,Euteleostomi,28,882
ENSGT00390000005606,Euteleostomi,20,713
ENSGT00390000005623,Euteleostomi,27,429
ENSGT00390000005646,Euteleostomi,36,596
ENSGT00390000005650,Euteleostomi,27,591
ENSGT00390000005653,Euteleostomi,35,674
ENSGT00390000005655,Euteleostomi,58,651
ENSGT00390000005656,Euteleostomi,34,595
ENSGT00390000005665,Euteleostomi,27,451
ENSGT00390000005666,Euteleostomi,27,908
ENSGT00390000005669,Euteleostomi,29,575
ENSGT00390000005689,Euteleostomi,31,482
ENSGT00390000005700,Euteleostomi,43,243
ENSGT00390000005702,Euteleostomi,21,400
ENSGT00390000005703,Euteleostomi,62,1063
ENSGT00390000005708,Euteleostomi,33,610
ENSGT00390000005711,Euteleostomi,39,695
ENSGT00390000005712,Euteleostomi,37,790
ENSGT00390000005715,Euteleostomi,27,322
ENSGT00390000005717,Euteleostomi,54,308
ENSGT00390000005720,Euteleostomi,36,717
ENSGT00390000005728,Euteleostomi,11,460
ENSGT00390000005742,Euteleostomi,30,1822
ENSGT00390000005743,Euteleostomi,34,400
ENSGT00390000005744,Euteleostomi,28,691
ENSGT00390000005754,Euteleostomi,19,432
ENSGT00390000005764,Euteleostomi,34,419
ENSGT00390000005767,Euteleostomi,55,562
ENSGT00390000005772,Euteleostomi,39,347
ENSGT00390000005773,Euteleostomi,33,537
ENSGT00390000005787,Euteleostomi,46,562
ENSGT00390000005794,Euteleostomi,33,1611
ENSGT00390000005801,Euteleostomi,42,454
ENSGT00390000005811,Euteleostomi,36,255
ENSGT00390000005830,Euteleostomi,28,335
ENSGT00390000005844,Euteleostomi,37,1165
ENSGT00390000005845,Euteleostomi,33,335
ENSGT00390000005855,Euteleostomi,30,1418
ENSGT00390000005861,Euteleostomi,26,778
ENSGT00390000005869,Euteleostomi,36,384
ENSGT00390000005870,Euteleostomi,29,810
ENSGT00390000005874,Euteleostomi,31,1643
ENSGT00390000005889,Euteleostomi,37,256
ENSGT00390000005895,Euteleostomi,27,355
ENSGT00390000005900,Euteleostomi,35,794
ENSGT00390000005903,Euteleostomi,37,418
ENSGT00390000005911,Euteleostomi,37,915
ENSGT00390000005923,Euteleostomi,36,394
ENSGT00390000005935,Euteleostomi,33,438
ENSGT00390000005939,Euteleostomi,34,1039
ENSGT00390000005972,Euteleostomi,27,670
ENSGT00390000005996,Euteleostomi,40,285
ENSGT00390000006008,Euteleostomi,29,455
ENSGT00390000006040,Euteleostomi,27,835
ENSGT00390000006043,Euteleostomi,40,631
ENSGT00390000006044,Euteleostomi,30,925
ENSGT00390000006046,Euteleostomi,51,987
ENSGT00390000006078,Euteleostomi,39,468
ENSGT00390000006080,Euteleostomi,32,950
ENSGT00390000006086,Euteleostomi,38,580
ENSGT00390000006088,Euteleostomi,37,730
ENSGT00390000006095,Euteleostomi,34,403
ENSGT00390000006098,Euteleostomi,26,1944
ENSGT00390000006103,Euteleostomi,32,527
ENSGT00390000006124,Euteleostomi,20,492
ENSGT00390000006172,Euteleostomi,32,752
ENSGT00390000006173,Euteleostomi,33,290
ENSGT00390000006176,Euteleostomi,22,1132
ENSGT00390000006189,Euteleostomi,30,697
ENSGT00390000006207,Euteleostomi,24,932
ENSGT00390000006208,Euteleostomi,62,384
ENSGT00390000006211,Euteleostomi,20,1241
ENSGT00390000006215,Euteleostomi,22,637
ENSGT00390000006243,Euteleostomi,35,335
ENSGT00390000006244,Euteleostomi,17,361
ENSGT00390000006245,Euteleostomi,17,1450
ENSGT00390000006252,Euteleostomi,14,937
ENSGT00390000006260,Euteleostomi,22,3017
ENSGT00390000006265,Euteleostomi,29,742
ENSGT00390000006283,Euteleostomi,56,268
ENSGT00390000006285,Euteleostomi,30,1242
ENSGT00390000006290,Euteleostomi,33,1242
ENSGT00390000006297,Euteleostomi,21,774
ENSGT00390000006303,Euteleostomi,39,914
ENSGT00390000006305,Euteleostomi,38,307
ENSGT00390000006314,Euteleostomi,12,418
ENSGT00390000006320,Euteleostomi,38,546
ENSGT00390000006337,Euteleostomi,22,749
ENSGT00390000006338,Euteleostomi,31,1131
ENSGT00390000006344,Euteleostomi,36,373
ENSGT00390000006349,Euteleostomi,36,316
ENSGT00390000006356,Euteleostomi,37,546
ENSGT00390000006370,Euteleostomi,28,583
ENSGT00390000006393,Euteleostomi,33,1424
ENSGT00390000006395,Euteleostomi,39,1260
ENSGT00390000006399,Euteleostomi,17,469
ENSGT00390000006412,Euteleostomi,21,476
ENSGT00390000006413,Euteleostomi,40,710
ENSGT00390000006420,Euteleostomi,33,235
ENSGT00390000006425,Euteleostomi,37,1642
ENSGT00390000006426,Euteleostomi,41,992
ENSGT00390000006448,Euteleostomi,15,569
ENSGT00390000006451,Euteleostomi,42,1244
ENSGT00390000006459,Euteleostomi,26,701
ENSGT00390000006465,Euteleostomi,38,389
ENSGT00390000006469,Euteleostomi,35,279
ENSGT00390000006474,Euteleostomi,21,894
ENSGT00390000006478,Euteleostomi,31,917
ENSGT00390000006482,Euteleostomi,30,221
ENSGT00390000006485,Euteleostomi,45,311
ENSGT00390000006486,Euteleostomi,32,1286
ENSGT00390000006492,Euteleostomi,22,973
ENSGT00390000006493,Euteleostomi,36,289
ENSGT00390000006494,Euteleostomi,56,314
ENSGT00390000006522,Euteleostomi,28,1238
ENSGT00390000006525,Euteleostomi,28,2087
ENSGT00390000006526,Euteleostomi,31,594
ENSGT00390000006540,Euteleostomi,33,716
ENSGT00390000006544,Euteleostomi,22,1057
ENSGT00390000006546,Euteleostomi,33,301
ENSGT00390000006573,Euteleostomi,33,312
ENSGT00390000006574,Euteleostomi,41,305
ENSGT00390000006585,Euteleostomi,28,403
ENSGT00390000006595,Euteleostomi,23,258
ENSGT00390000006601,Euteleostomi,28,1953
ENSGT00390000006603,Euteleostomi,30,264
ENSGT00390000006620,Euteleostomi,18,402
ENSGT00390000006625,Euteleostomi,34,426
ENSGT00390000006631,Euteleostomi,29,500
ENSGT00390000006633,Euteleostomi,53,275
ENSGT00390000006634,Euteleostomi,13,295
ENSGT00390000006641,Euteleostomi,33,2528
ENSGT00390000006643,Euteleostomi,45,247
ENSGT00390000006647,Euteleostomi,54,1017
ENSGT00390000006648,Euteleostomi,39,476
ENSGT00390000006658,Euteleostomi,31,632
ENSGT00390000006663,Euteleostomi,10,415
ENSGT00390000006670,Euteleostomi,30,580
ENSGT00390000006698,Euteleostomi,30,938
ENSGT00390000006705,Euteleostomi,31,1064
ENSGT00390000006718,Euteleostomi,48,395
ENSGT00390000006729,Euteleostomi,27,535
ENSGT00390000006734,Euteleostomi,27,984
ENSGT00390000006744,Euteleostomi,22,260
ENSGT00390000006747,Euteleostomi,33,1338
ENSGT00390000006753,Euteleostomi,30,316
ENSGT00390000006760,Euteleostomi,36,707
ENSGT00390000006762,Euteleostomi,34,520
ENSGT00390000006768,Euteleostomi,36,936
ENSGT00390000006784,Euteleostomi,36,493
ENSGT00390000006788,Euteleostomi,62,855
ENSGT00390000006790,Euteleostomi,46,311
ENSGT00390000006791,Euteleostomi,35,229
ENSGT00390000006806,Euteleostomi,30,582
ENSGT00390000006809,Euteleostomi,8,286
ENSGT00390000006821,Euteleostomi,20,275
ENSGT00390000006826,Euteleostomi,24,677
ENSGT00390000006835,Euteleostomi,34,665
ENSGT00390000006843,Euteleostomi,21,999
ENSGT00390000006861,Euteleostomi,34,980
ENSGT00390000006862,Euteleostomi,37,452
ENSGT00390000006867,Euteleostomi,33,307
ENSGT00390000006874,Euteleostomi,40,576
ENSGT00390000006879,Euteleostomi,15,479
ENSGT00390000006883,Euteleostomi,27,1125
ENSGT00390000006896,Euteleostomi,36,297
ENSGT00390000006913,Euteleostomi,28,1315
ENSGT00390000006925,Euteleostomi,24,943
ENSGT00390000006930,Euteleostomi,30,921
ENSGT00390000006931,Euteleostomi,36,603
ENSGT00390000006935,Euteleostomi,32,203
ENSGT00390000006975,Euteleostomi,27,392
ENSGT00390000006976,Euteleostomi,30,622
ENSGT00390000006980,Euteleostomi,33,409
ENSGT00390000006983,Euteleostomi,33,1766
ENSGT00390000006985,Euteleostomi,36,583
ENSGT00390000007027,Euteleostomi,24,567
ENSGT00390000007055,Euteleostomi,38,604
ENSGT00390000007058,Euteleostomi,38,265
ENSGT00390000007069,Euteleostomi,37,439
ENSGT00390000007071,Euteleostomi,28,856
ENSGT00390000007074,Euteleostomi,34,1235
ENSGT00390000007075,Euteleostomi,35,675
ENSGT00390000007119,Euteleostomi,30,506
ENSGT00390000007125,Euteleostomi,32,826
ENSGT00390000007134,Euteleostomi,33,1010
ENSGT00390000007135,Euteleostomi,33,1858
ENSGT00390000007153,Euteleostomi,47,320
ENSGT00390000007158,Euteleostomi,42,529
ENSGT00390000007159,Euteleostomi,35,878
ENSGT00390000007170,Euteleostomi,29,339
ENSGT00390000007175,Euteleostomi,19,222
ENSGT00390000007183,Euteleostomi,32,676
ENSGT00390000007209,Euteleostomi,32,463
ENSGT00390000007214,Euteleostomi,48,590
ENSGT00390000007218,Euteleostomi,35,390
ENSGT00390000007219,Euteleostomi,16,495
ENSGT00390000007227,Euteleostomi,35,364
ENSGT00390000007235,Euteleostomi,27,290
ENSGT00390000007237,Euteleostomi,48,320
ENSGT00390000007239,Euteleostomi,38,1463
ENSGT00390000007246,Euteleostomi,37,454
ENSGT00390000007249,Euteleostomi,17,593
ENSGT00390000007252,Euteleostomi,59,534
ENSGT00390000007284,Euteleostomi,36,409
ENSGT00390000007293,Euteleostomi,26,408
ENSGT00390000007310,Euteleostomi,26,1448
ENSGT00390000007311,Euteleostomi,41,676
ENSGT00390000007336,Euteleostomi,43,546
ENSGT00390000007337,Euteleostomi,31,949
ENSGT00390000007341,Euteleostomi,35,507
ENSGT00390000007346,Euteleostomi,34,510
ENSGT00390000007347,Euteleostomi,27,359
ENSGT00390000007349,Euteleostomi,35,902
ENSGT00390000007352,Euteleostomi,31,386
ENSGT00390000007354,Euteleostomi,26,2760
ENSGT00390000007370,Euteleostomi,37,418
ENSGT00390000007371,Euteleostomi,48,294
ENSGT00390000007384,Euteleostomi,29,201
ENSGT00390000007395,Euteleostomi,21,1316
ENSGT00390000007438,Euteleostomi,42,222
ENSGT00390000007441,Euteleostomi,28,597
ENSGT00390000007443,Euteleostomi,62,481
ENSGT00390000007453,Euteleostomi,46,435
ENSGT00390000007463,Euteleostomi,19,521
ENSGT00390000007486,Euteleostomi,36,260
ENSGT00390000007488,Euteleostomi,36,269
ENSGT00390000007501,Euteleostomi,29,248
ENSGT00390000007512,Euteleostomi,40,323
ENSGT00390000007515,Euteleostomi,34,1546
ENSGT00390000007526,Euteleostomi,40,337
ENSGT00390000007529,Euteleostomi,38,580
ENSGT00390000007540,Euteleostomi,33,271
ENSGT00390000007547,Euteleostomi,37,218
ENSGT00390000007552,Euteleostomi,35,531
ENSGT00390000007578,Euteleostomi,31,541
ENSGT00390000007586,Euteleostomi,60,656
ENSGT00390000007594,Euteleostomi,27,1510
ENSGT00390000007605,Euteleostomi,32,732
ENSGT00390000007606,Euteleostomi,32,1114
ENSGT00390000007623,Euteleostomi,48,263
ENSGT00390000007627,Euteleostomi,22,870
ENSGT00390000007630,Euteleostomi,25,842
ENSGT00390000007632,Euteleostomi,31,422
ENSGT00390000007635,Euteleostomi,24,906
ENSGT00390000007636,Euteleostomi,36,1181
ENSGT00390000007637,Euteleostomi,41,571
ENSGT00390000007639,Euteleostomi,24,580
ENSGT00390000007643,Euteleostomi,38,786
ENSGT00390000007644,Euteleostomi,30,595
ENSGT00390000007652,Euteleostomi,42,316
ENSGT00390000007662,Euteleostomi,37,415
ENSGT00390000007688,Euteleostomi,48,669
ENSGT00390000007696,Euteleostomi,36,532
ENSGT00390000007697,Euteleostomi,35,433
ENSGT00390000007701,Euteleostomi,30,815
ENSGT00390000007712,Euteleostomi,31,393
ENSGT00390000007723,Euteleostomi,33,568
ENSGT00390000007726,Euteleostomi,40,1102
ENSGT00390000007731,Euteleostomi,25,562
ENSGT00390000007746,Euteleostomi,37,247
ENSGT00390000007747,Euteleostomi,38,274
ENSGT00390000007772,Euteleostomi,40,328
ENSGT00390000007792,Euteleostomi,37,426
ENSGT00390000007797,Euteleostomi,30,284
ENSGT00390000007799,Euteleostomi,34,403
ENSGT00390000007813,Euteleostomi,27,402
ENSGT00390000007816,Euteleostomi,19,1415
ENSGT00390000007817,Euteleostomi,25,310
ENSGT00390000007823,Euteleostomi,35,240
ENSGT00390000007830,Euteleostomi,25,280
ENSGT00390000007831,Euteleostomi,33,184
ENSGT00390000007832,Euteleostomi,34,296
ENSGT00390000007846,Euteleostomi,46,455
ENSGT00390000007852,Euteleostomi,26,1626
ENSGT00390000007870,Euteleostomi,39,432
ENSGT00390000007874,Euteleostomi,30,823
ENSGT00390000007883,Euteleostomi,31,2370
ENSGT00390000007885,Euteleostomi,32,1619
ENSGT00390000007888,Euteleostomi,50,415
ENSGT00390000007899,Euteleostomi,25,595
ENSGT00390000007919,Euteleostomi,34,212
ENSGT00390000007959,Euteleostomi,17,280
ENSGT00390000007968,Euteleostomi,39,245
ENSGT00390000007989,Euteleostomi,33,513
ENSGT00390000007991,Euteleostomi,29,241
ENSGT00390000007999,Euteleostomi,31,1251
ENSGT00390000008002,Euteleostomi,58,477
ENSGT00390000008006,Euteleostomi,33,1069
ENSGT00390000008021,Euteleostomi,27,414
ENSGT00390000008041,Euteleostomi,19,2126
ENSGT00390000008046,Euteleostomi,61,896
ENSGT00390000008048,Euteleostomi,40,782
ENSGT00390000008060,Euteleostomi,26,1539
ENSGT00390000008062,Euteleostomi,41,456
ENSGT00390000008072,Euteleostomi,28,619
ENSGT00390000008092,Euteleostomi,39,630
ENSGT00390000008117,Euteleostomi,43,421
ENSGT00390000008128,Euteleostomi,30,332
ENSGT00390000008142,Euteleostomi,41,964
ENSGT00390000008158,Euteleostomi,17,444
ENSGT00390000008160,Euteleostomi,23,2053
ENSGT00390000008162,Euteleostomi,52,289
ENSGT00390000008164,Euteleostomi,56,481
ENSGT00390000008173,Euteleostomi,24,252
ENSGT00390000008178,Euteleostomi,29,829
ENSGT00390000008187,Euteleostomi,21,1972
ENSGT00390000008190,Euteleostomi,34,912
ENSGT00390000008198,Euteleostomi,18,1197
ENSGT00390000008201,Euteleostomi,16,471
ENSGT00390000008202,Euteleostomi,23,656
ENSGT00390000008206,Euteleostomi,32,308
ENSGT00390000008208,Euteleostomi,43,560
ENSGT00390000008212,Euteleostomi,27,231
ENSGT00390000008217,Euteleostomi,37,436
ENSGT00390000008220,Euteleostomi,24,237
ENSGT00390000008221,Euteleostomi,29,627
ENSGT00390000008232,Euteleostomi,29,702
ENSGT00390000008250,Euteleostomi,24,1059
ENSGT00390000008264,Euteleostomi,47,317
ENSGT00390000008279,Euteleostomi,62,464
ENSGT00390000008281,Euteleostomi,35,338
ENSGT00390000008296,Euteleostomi,32,901
ENSGT00390000008314,Euteleostomi,37,272
ENSGT00390000008326,Euteleostomi,32,435
ENSGT00390000008327,Euteleostomi,42,559
ENSGT00390000008330,Euteleostomi,32,1155
ENSGT00390000008335,Euteleostomi,40,803
ENSGT00390000008341,Euteleostomi,24,923
ENSGT00390000008346,Euteleostomi,37,619
ENSGT00390000008356,Euteleostomi,40,1202
ENSGT00390000008360,Euteleostomi,19,421
ENSGT00390000008373,Euteleostomi,35,400
ENSGT00390000008374,Euteleostomi,33,1077
ENSGT00390000008389,Euteleostomi,35,653
ENSGT00390000008403,Euteleostomi,41,830
ENSGT00390000008408,Euteleostomi,31,487
ENSGT00390000008414,Euteleostomi,24,457
ENSGT00390000008429,Euteleostomi,45,968
ENSGT00390000008432,Euteleostomi,31,277
ENSGT00390000008438,Euteleostomi,19,453
ENSGT00390000008446,Euteleostomi,34,948
ENSGT00390000008453,Euteleostomi,34,305
ENSGT00390000008458,Euteleostomi,37,345
ENSGT00390000008459,Euteleostomi,20,1170
ENSGT00390000008527,Euteleostomi,57,307
ENSGT00390000008538,Euteleostomi,34,731
ENSGT00390000008540,Euteleostomi,34,842
ENSGT00390000008549,Euteleostomi,23,371
ENSGT00390000008557,Euteleostomi,33,272
ENSGT00390000008565,Euteleostomi,61,732
ENSGT00390000008566,Euteleostomi,40,452
ENSGT00390000008582,Euteleostomi,31,430
ENSGT00390000008611,Euteleostomi,33,556
ENSGT00390000008621,Euteleostomi,16,715
ENSGT00390000008642,Euteleostomi,31,229
ENSGT00390000008647,Euteleostomi,32,522
ENSGT00390000008649,Euteleostomi,44,787
ENSGT00390000008658,Euteleostomi,29,590
ENSGT00390000008678,Euteleostomi,22,570
ENSGT00390000008679,Euteleostomi,36,1111
ENSGT00390000008702,Euteleostomi,35,591
ENSGT00390000008711,Euteleostomi,38,427
ENSGT00390000008738,Euteleostomi,34,365
ENSGT00390000008748,Euteleostomi,28,1563
ENSGT00390000008756,Euteleostomi,24,244
ENSGT00390000008765,Euteleostomi,38,574
ENSGT00390000008766,Euteleostomi,37,546
ENSGT00390000008787,Euteleostomi,28,957
ENSGT00390000008797,Euteleostomi,29,695
ENSGT00390000008805,Euteleostomi,49,922
ENSGT00390000008812,Euteleostomi,43,389
ENSGT00390000008831,Euteleostomi,47,393
ENSGT00390000008837,Euteleostomi,32,447
ENSGT00390000008856,Euteleostomi,39,394
ENSGT00390000008859,Euteleostomi,49,686
ENSGT00390000008865,Euteleostomi,32,879
ENSGT00390000008873,Euteleostomi,41,534
ENSGT00390000008881,Euteleostomi,30,611
ENSGT00390000008902,Euteleostomi,50,443
ENSGT00390000008908,Euteleostomi,25,1174
