"","name","number_of_sequences","min_seq_lengt","max_seq_lengt","mean_seq_length","standev_seq_length","ic_type","number_models"
"494","ENSGT00390000001046.Euteleostomi.005.nt",54,1224,1449,1293.38888888889,67.1150565641575,"AICc",2
"495","ENSGT00390000001046.Euteleostomi.005.nt",54,1224,1449,1293.38888888889,67.1150565641575,"BIC",1
"496","ENSGT00390000001132.Euteleostomi.001.nt",60,1272,1503,1382.8,50.2356480896091,"AIC",2
"497","ENSGT00390000001132.Euteleostomi.001.nt",60,1272,1503,1382.8,50.2356480896091,"AICc",2
"498","ENSGT00390000001132.Euteleostomi.001.nt",60,1272,1503,1382.8,50.2356480896091,"BIC",1
"499","ENSGT00390000005717.Euteleostomi.001.nt",54,612,771,653.833333333333,40.6998910572924,"AIC",1
"500","ENSGT00390000005717.Euteleostomi.001.nt",54,612,771,653.833333333333,40.6998910572924,"AICc",1
"501","ENSGT00390000005717.Euteleostomi.001.nt",54,612,771,653.833333333333,40.6998910572924,"BIC",2
"502","ENSGT00390000002740.Euteleostomi.001.nt",57,1710,2076,1861.84210526316,87.8836059540613,"AIC",3
"503","ENSGT00390000002740.Euteleostomi.001.nt",57,1710,2076,1861.84210526316,87.8836059540613,"AICc",3
"504","ENSGT00390000002740.Euteleostomi.001.nt",57,1710,2076,1861.84210526316,87.8836059540613,"BIC",3
"505","ENSGT00390000011425.Euteleostomi.001.nt",52,867,960,899.884615384615,15.9848627489908,"AIC",1
"506","ENSGT00390000011425.Euteleostomi.001.nt",52,867,960,899.884615384615,15.9848627489908,"AICc",2
"507","ENSGT00390000011425.Euteleostomi.001.nt",52,867,960,899.884615384615,15.9848627489908,"BIC",1
"508","ENSGT00530000063016.Euteleostomi.002.nt",53,2520,5451,3125.77358490566,843.310341668918,"AIC",1
"509","ENSGT00530000063016.Euteleostomi.002.nt",53,2520,5451,3125.77358490566,843.310341668918,"AICc",1
"510","ENSGT00530000063016.Euteleostomi.002.nt",53,2520,5451,3125.77358490566,843.310341668918,"BIC",1
"511","ENSGT00490000043360.Euteleostomi.001.nt",61,2850,3930,3337.13114754098,237.815157591622,"AIC",2
"512","ENSGT00490000043360.Euteleostomi.001.nt",61,2850,3930,3337.13114754098,237.815157591622,"AICc",2
"513","ENSGT00490000043360.Euteleostomi.001.nt",61,2850,3930,3337.13114754098,237.815157591622,"BIC",1
"514","ENSGT00390000004311.Euteleostomi.001.nt",54,3369,3633,3484.38888888889,89.1273027788283,"AIC",2
"515","ENSGT00390000004311.Euteleostomi.001.nt",54,3369,3633,3484.38888888889,89.1273027788283,"AICc",2
"516","ENSGT00390000004311.Euteleostomi.001.nt",54,3369,3633,3484.38888888889,89.1273027788283,"BIC",2
"517","ENSGT00390000016292.Euteleostomi.001.nt",51,954,1053,1012.47058823529,28.9829970439059,"AIC",1
"518","ENSGT00390000016292.Euteleostomi.001.nt",51,954,1053,1012.47058823529,28.9829970439059,"AICc",2
"519","ENSGT00390000016292.Euteleostomi.001.nt",51,954,1053,1012.47058823529,28.9829970439059,"BIC",1
"520","ENSGT00390000009532.Euteleostomi.001.nt",62,1083,1686,1188.53225806452,85.3461068751937,"AIC",1
"521","ENSGT00390000009532.Euteleostomi.001.nt",62,1083,1686,1188.53225806452,85.3461068751937,"AICc",1
"522","ENSGT00390000009532.Euteleostomi.001.nt",62,1083,1686,1188.53225806452,85.3461068751937,"BIC",1
"523","ENSGT00520000055570.Euteleostomi.001.nt",53,2313,2562,2454.11320754717,63.2165570988872,"AIC",1
"524","ENSGT00520000055570.Euteleostomi.001.nt",53,2313,2562,2454.11320754717,63.2165570988872,"AICc",1
"525","ENSGT00520000055570.Euteleostomi.001.nt",53,2313,2562,2454.11320754717,63.2165570988872,"BIC",2
"526","ENSGT00390000003721.Euteleostomi.001.nt",50,1353,1452,1427.52,20.6281361252053,"AIC",2
"527","ENSGT00390000003721.Euteleostomi.001.nt",50,1353,1452,1427.52,20.6281361252053,"AICc",3
"528","ENSGT00390000003721.Euteleostomi.001.nt",50,1353,1452,1427.52,20.6281361252053,"BIC",3
"529","ENSGT00390000005295.Euteleostomi.002.nt",51,1083,1494,1274.29411764706,114.01513831376,"AIC",2
"530","ENSGT00390000005295.Euteleostomi.002.nt",51,1083,1494,1274.29411764706,114.01513831376,"AICc",2
"531","ENSGT00390000005295.Euteleostomi.002.nt",51,1083,1494,1274.29411764706,114.01513831376,"BIC",1
"532","ENSGT00510000046803.Euteleostomi.001.nt",60,963,1953,1495.75,253.694239093347,"AIC",3
"533","ENSGT00510000046803.Euteleostomi.001.nt",60,963,1953,1495.75,253.694239093347,"AICc",3
"534","ENSGT00510000046803.Euteleostomi.001.nt",60,963,1953,1495.75,253.694239093347,"BIC",3
"535","ENSGT00530000063001.Euteleostomi.002.nt",54,3327,3663,3578.5,77.0862663049015,"AIC",1
"536","ENSGT00530000063001.Euteleostomi.002.nt",54,3327,3663,3578.5,77.0862663049015,"AICc",1
"537","ENSGT00530000063001.Euteleostomi.002.nt",54,3327,3663,3578.5,77.0862663049015,"BIC",2
"538","ENSGT00510000046928.Euteleostomi.001.nt",54,987,1698,1230.11111111111,195.918703458296,"AIC",1
"539","ENSGT00510000046928.Euteleostomi.001.nt",54,987,1698,1230.11111111111,195.918703458296,"AICc",1
"540","ENSGT00510000046928.Euteleostomi.001.nt",54,987,1698,1230.11111111111,195.918703458296,"BIC",3
"541","ENSGT00390000006647.Euteleostomi.001.nt",54,1398,2949,1502.16666666667,222.799745096565,"AIC",1
"542","ENSGT00390000006647.Euteleostomi.001.nt",54,1398,2949,1502.16666666667,222.799745096565,"AICc",1
"543","ENSGT00390000006647.Euteleostomi.001.nt",54,1398,2949,1502.16666666667,222.799745096565,"BIC",1
"544","ENSGT00390000017673.Euteleostomi.002.nt",50,852,1002,938.82,26.4565026149006,"AIC",2
"545","ENSGT00390000017673.Euteleostomi.002.nt",50,852,1002,938.82,26.4565026149006,"AICc",2
"546","ENSGT00390000017673.Euteleostomi.002.nt",50,852,1002,938.82,26.4565026149006,"BIC",1
"547","ENSGT00390000014093.Euteleostomi.001.nt",58,1251,1632,1398.93103448276,106.967590118471,"AIC",1
"548","ENSGT00390000014093.Euteleostomi.001.nt",58,1251,1632,1398.93103448276,106.967590118471,"AICc",1
"549","ENSGT00390000014093.Euteleostomi.001.nt",58,1251,1632,1398.93103448276,106.967590118471,"BIC",1
"550","ENSGT00390000000724.Euteleostomi.001.nt",59,729,987,852,66.745786383861,"AIC",1
"551","ENSGT00390000000724.Euteleostomi.001.nt",59,729,987,852,66.745786383861,"AICc",2
"552","ENSGT00390000000724.Euteleostomi.001.nt",59,729,987,852,66.745786383861,"BIC",2
"553","ENSGT00390000018729.Euteleostomi.001.nt",62,1140,2793,1870.45161290323,743.487543357993,"AIC",2
"554","ENSGT00390000018729.Euteleostomi.001.nt",62,1140,2793,1870.45161290323,743.487543357993,"AICc",2
"555","ENSGT00390000018729.Euteleostomi.001.nt",62,1140,2793,1870.45161290323,743.487543357993,"BIC",2
"556","ENSGT00530000063053.Euteleostomi.001.nt",57,1281,3144,2292.36842105263,686.49405968658,"AIC",2
"557","ENSGT00530000063053.Euteleostomi.001.nt",57,1281,3144,2292.36842105263,686.49405968658,"AICc",2
"558","ENSGT00530000063053.Euteleostomi.001.nt",57,1281,3144,2292.36842105263,686.49405968658,"BIC",3
"559","ENSGT00500000044808.Euteleostomi.002.nt",55,1119,1299,1224.6,40.0099987503124,"AIC",5
"560","ENSGT00500000044808.Euteleostomi.002.nt",55,1119,1299,1224.6,40.0099987503124,"AICc",4
"561","ENSGT00500000044808.Euteleostomi.002.nt",55,1119,1299,1224.6,40.0099987503124,"BIC",2
"562","ENSGT00440000034671.Euteleostomi.001.nt",59,651,858,757.525423728814,44.6342824527961,"AIC",1
"563","ENSGT00440000034671.Euteleostomi.001.nt",59,651,858,757.525423728814,44.6342824527961,"AICc",1
"564","ENSGT00440000034671.Euteleostomi.001.nt",59,651,858,757.525423728814,44.6342824527961,"BIC",1
"565","ENSGT00390000010947.Euteleostomi.003.nt",50,1248,1539,1405.44,53.1091137111482,"AIC",1
"566","ENSGT00390000010947.Euteleostomi.003.nt",50,1248,1539,1405.44,53.1091137111482,"AICc",1
"567","ENSGT00390000010947.Euteleostomi.003.nt",50,1248,1539,1405.44,53.1091137111482,"BIC",2
"568","ENSGT00390000015406.Euteleostomi.001.nt",61,819,1053,927.147540983607,70.98117968062,"AIC",1
"569","ENSGT00390000015406.Euteleostomi.001.nt",61,819,1053,927.147540983607,70.98117968062,"AICc",2
"570","ENSGT00390000015406.Euteleostomi.001.nt",61,819,1053,927.147540983607,70.98117968062,"BIC",1
"571","ENSGT00440000038465.Euteleostomi.001.nt",52,3054,3633,3229.78846153846,145.158647022593,"AIC",1
"572","ENSGT00440000038465.Euteleostomi.001.nt",52,3054,3633,3229.78846153846,145.158647022593,"AICc",1
"573","ENSGT00440000038465.Euteleostomi.001.nt",52,3054,3633,3229.78846153846,145.158647022593,"BIC",3
"574","ENSGT00390000005655.Euteleostomi.001.nt",58,1158,1680,1347.93103448276,158.796003094886,"AIC",1
"575","ENSGT00390000005655.Euteleostomi.001.nt",58,1158,1680,1347.93103448276,158.796003094886,"AICc",1
"576","ENSGT00390000005655.Euteleostomi.001.nt",58,1158,1680,1347.93103448276,158.796003094886,"BIC",1
"577","ENSGT00390000009763.Euteleostomi.002.nt",54,1617,2046,1765.66666666667,119.348229982686,"AIC",2
"578","ENSGT00390000009763.Euteleostomi.002.nt",54,1617,2046,1765.66666666667,119.348229982686,"AICc",2
"579","ENSGT00390000009763.Euteleostomi.002.nt",54,1617,2046,1765.66666666667,119.348229982686,"BIC",1
"580","ENSGT00390000016833.Euteleostomi.001.nt",57,1023,1911,1363.73684210526,316.222600524863,"AIC",2
"581","ENSGT00390000016833.Euteleostomi.001.nt",57,1023,1911,1363.73684210526,316.222600524863,"AICc",3
"582","ENSGT00390000016833.Euteleostomi.001.nt",57,1023,1911,1363.73684210526,316.222600524863,"BIC",3
"583","ENSGT00390000007443.Euteleostomi.001.nt",62,894,1137,971.612903225806,37.9764184115292,"AIC",1
"584","ENSGT00390000007443.Euteleostomi.001.nt",62,894,1137,971.612903225806,37.9764184115292,"AICc",1
"585","ENSGT00390000007443.Euteleostomi.001.nt",62,894,1137,971.612903225806,37.9764184115292,"BIC",1
"586","ENSGT00390000013762.Euteleostomi.001.nt",54,1023,1950,1502.38888888889,148.182627844726,"AIC",1
"587","ENSGT00390000013762.Euteleostomi.001.nt",54,1023,1950,1502.38888888889,148.182627844726,"AICc",1
"588","ENSGT00390000013762.Euteleostomi.001.nt",54,1023,1950,1502.38888888889,148.182627844726,"BIC",3
"589","ENSGT00390000007252.Euteleostomi.001.nt",59,1140,1479,1337.74576271186,104.412080358737,"AIC",3
"590","ENSGT00390000007252.Euteleostomi.001.nt",59,1140,1479,1337.74576271186,104.412080358737,"AICc",4
"591","ENSGT00390000007252.Euteleostomi.001.nt",59,1140,1479,1337.74576271186,104.412080358737,"BIC",1
"592","ENSGT00390000002149.Euteleostomi.001.nt",59,2016,2697,2232.66101694915,139.802028766481,"AIC",1
"593","ENSGT00390000002149.Euteleostomi.001.nt",59,2016,2697,2232.66101694915,139.802028766481,"AICc",1
"594","ENSGT00390000002149.Euteleostomi.001.nt",59,2016,2697,2232.66101694915,139.802028766481,"BIC",1
"595","ENSGT00510000046382.Euteleostomi.001.nt",54,1332,1503,1451.05555555556,43.414812126159,"AIC",3
"596","ENSGT00510000046382.Euteleostomi.001.nt",54,1332,1503,1451.05555555556,43.414812126159,"AICc",2
"597","ENSGT00510000046382.Euteleostomi.001.nt",54,1332,1503,1451.05555555556,43.414812126159,"BIC",1
"598","ENSGT00390000016613.Euteleostomi.001.nt",50,1872,2097,1980.42,47.5347735229437,"AIC",2
"599","ENSGT00390000016613.Euteleostomi.001.nt",50,1872,2097,1980.42,47.5347735229437,"AICc",2
"600","ENSGT00390000016613.Euteleostomi.001.nt",50,1872,2097,1980.42,47.5347735229437,"BIC",3
