"","name","number_of_sequences","min_seq_length","max_seq_length","mean_seq_length","standev_seq_length","ic_type","number_models"
"539","ENSGT00510000046654.Euteleostomi.001",59,252,331,269.627118644068,13.0303337151072,"AICc",1
"540","ENSGT00510000046654.Euteleostomi.001",59,252,331,269.627118644068,13.0303337151072,"BIC",2
"541","ENSGT00390000014618.Euteleostomi.001",61,539,655,594.081967213115,35.3352020332733,"AIC",3
"542","ENSGT00390000014618.Euteleostomi.001",61,539,655,594.081967213115,35.3352020332733,"AICc",3
"543","ENSGT00390000014618.Euteleostomi.001",61,539,655,594.081967213115,35.3352020332733,"BIC",2
"544","ENSGT00390000016655.Euteleostomi.001",56,852,908,882.535714285714,15.9339138440501,"AIC",1
"545","ENSGT00390000016655.Euteleostomi.001",56,852,908,882.535714285714,15.9339138440501,"AICc",1
"546","ENSGT00390000016655.Euteleostomi.001",56,852,908,882.535714285714,15.9339138440501,"BIC",1
"547","ENSGT00390000003453.Euteleostomi.001",55,1080,1256,1124.25454545455,33.0696337052691,"AIC",1
"548","ENSGT00390000003453.Euteleostomi.001",55,1080,1256,1124.25454545455,33.0696337052691,"AICc",1
"549","ENSGT00390000003453.Euteleostomi.001",55,1080,1256,1124.25454545455,33.0696337052691,"BIC",2
"550","ENSGT00390000009905.Euteleostomi.002",59,489,632,543.881355932203,34.3822752781453,"AIC",1
"551","ENSGT00390000009905.Euteleostomi.002",59,489,632,543.881355932203,34.3822752781453,"AICc",1
"552","ENSGT00390000009905.Euteleostomi.002",59,489,632,543.881355932203,34.3822752781453,"BIC",1
"553","ENSGT00480000042679.Euteleostomi.001",62,301,355,326.161290322581,11.0678881963745,"AIC",1
"554","ENSGT00480000042679.Euteleostomi.001",62,301,355,326.161290322581,11.0678881963745,"AICc",2
"555","ENSGT00480000042679.Euteleostomi.001",62,301,355,326.161290322581,11.0678881963745,"BIC",2
"556","ENSGT00390000006788.Euteleostomi.001",62,549,702,623.032258064516,31.8248113032849,"AIC",1
"557","ENSGT00390000006788.Euteleostomi.001",62,549,702,623.032258064516,31.8248113032849,"AICc",2
"558","ENSGT00390000006788.Euteleostomi.001",62,549,702,623.032258064516,31.8248113032849,"BIC",2
"559","ENSGT00390000004417.Euteleostomi.001",62,423,572,495.935483870968,29.3418913689335,"AIC",2
"560","ENSGT00390000004417.Euteleostomi.001",62,423,572,495.935483870968,29.3418913689335,"AICc",1
"561","ENSGT00390000004417.Euteleostomi.001",62,423,572,495.935483870968,29.3418913689335,"BIC",1
"562","ENSGT00390000001014.Euteleostomi.001",50,202,277,263.82,21.8629217383856,"AIC",1
"563","ENSGT00390000001014.Euteleostomi.001",50,202,277,263.82,21.8629217383856,"AICc",1
"564","ENSGT00390000001014.Euteleostomi.001",50,202,277,263.82,21.8629217383856,"BIC",2
"565","ENSGT00390000010116.Euteleostomi.001",59,628,683,659.915254237288,10.4638756840284,"AIC",1
"566","ENSGT00390000010116.Euteleostomi.001",59,628,683,659.915254237288,10.4638756840284,"AICc",1
"567","ENSGT00390000010116.Euteleostomi.001",59,628,683,659.915254237288,10.4638756840284,"BIC",1
"568","ENSGT00390000010072.Euteleostomi.001",54,497,527,514.814814814815,8.4965566256785,"AIC",2
"569","ENSGT00390000010072.Euteleostomi.001",54,497,527,514.814814814815,8.4965566256785,"AICc",1
"570","ENSGT00390000010072.Euteleostomi.001",54,497,527,514.814814814815,8.4965566256785,"BIC",1
"571","ENSGT00510000047024.Euteleostomi.001",54,253,647,441.481481481481,171.698588552648,"AIC",1
"572","ENSGT00510000047024.Euteleostomi.001",54,253,647,441.481481481481,171.698588552648,"AICc",1
"573","ENSGT00510000047024.Euteleostomi.001",54,253,647,441.481481481481,171.698588552648,"BIC",1
"574","ENSGT00390000001046.Euteleostomi.002",56,413,463,425.696428571429,12.6072412710923,"AIC",1
"575","ENSGT00390000001046.Euteleostomi.002",56,413,463,425.696428571429,12.6072412710923,"AICc",1
"576","ENSGT00390000001046.Euteleostomi.002",56,413,463,425.696428571429,12.6072412710923,"BIC",1
"577","ENSGT00390000008822.Euteleostomi.002",58,351,435,400.655172413793,16.973200469572,"AIC",3
"578","ENSGT00390000008822.Euteleostomi.002",58,351,435,400.655172413793,16.973200469572,"AICc",1
"579","ENSGT00390000008822.Euteleostomi.002",58,351,435,400.655172413793,16.973200469572,"BIC",1
"580","ENSGT00390000013296.Euteleostomi.001",61,342,978,498.540983606557,166.301390430196,"AIC",1
"581","ENSGT00390000013296.Euteleostomi.001",61,342,978,498.540983606557,166.301390430196,"AICc",1
"582","ENSGT00390000013296.Euteleostomi.001",61,342,978,498.540983606557,166.301390430196,"BIC",1
"583","ENSGT00440000033542.Euteleostomi.002",54,896,993,947.37037037037,34.4505641415574,"AIC",1
"584","ENSGT00440000033542.Euteleostomi.002",54,896,993,947.37037037037,34.4505641415574,"AICc",1
"585","ENSGT00440000033542.Euteleostomi.002",54,896,993,947.37037037037,34.4505641415574,"BIC",1
"586","ENSGT00530000062974.Euteleostomi.004",61,1268,1408,1365.26229508197,28.5662397708345,"AIC",2
"587","ENSGT00530000062974.Euteleostomi.004",61,1268,1408,1365.26229508197,28.5662397708345,"AICc",1
"588","ENSGT00530000062974.Euteleostomi.004",61,1268,1408,1365.26229508197,28.5662397708345,"BIC",1
"589","ENSGT00390000013494.Euteleostomi.001",61,978,1145,1080.44262295082,39.9293228050781,"AIC",2
"590","ENSGT00390000013494.Euteleostomi.001",61,978,1145,1080.44262295082,39.9293228050781,"AICc",2
"591","ENSGT00390000013494.Euteleostomi.001",61,978,1145,1080.44262295082,39.9293228050781,"BIC",1
"592","ENSGT00390000016028.Euteleostomi.002",62,371,501,420.677419354839,36.4155318122023,"AIC",1
"593","ENSGT00390000016028.Euteleostomi.002",62,371,501,420.677419354839,36.4155318122023,"AICc",1
"594","ENSGT00390000016028.Euteleostomi.002",62,371,501,420.677419354839,36.4155318122023,"BIC",1
"595","ENSGT00390000020719.Euteleostomi.003",61,359,575,417.704918032787,72.4675431399683,"AIC",1
"596","ENSGT00390000020719.Euteleostomi.003",61,359,575,417.704918032787,72.4675431399683,"AICc",1
"597","ENSGT00390000020719.Euteleostomi.003",61,359,575,417.704918032787,72.4675431399683,"BIC",1
"598","ENSGT00390000013581.Euteleostomi.001",57,675,856,770.368421052632,54.2460109063157,"AIC",2
"599","ENSGT00390000013581.Euteleostomi.001",57,675,856,770.368421052632,54.2460109063157,"AICc",2
"600","ENSGT00390000013581.Euteleostomi.001",57,675,856,770.368421052632,54.2460109063157,"BIC",1
